Конфигурация  узла utmcore@edilithinsho, IP: 172.18.8.20, Версия: 6.1.9.11836R

=====================================================================================================================================

Настройка времени сервера
	Использовать NTP: True
	Серверы NTP:      ['pool.ntp.org']

=====================================================================================================================================

UserGate: Администраторы UTM (2):
+-------+------------------+----------------------+--------+-------+----------+
| Логин | Профиль          | Описание             | Статус | Тип   | Админ МС |
+-------+------------------+----------------------+--------+-------+----------+
| Admin | Корневой профиль | System administrator | True   | local | False    |
| Test  | Test             |                      | True   | local | False    |
+-------+------------------+----------------------+--------+-------+----------+

=====================================================================================================================================

Глобальные опции аутентификации для Администраторов UTM:
	Сложный пароль: False
	Число неверных попыток аутентификации: 10
	Время блокировки: 300

=====================================================================================================================================

Библиотеки: Морфология (14):
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
| Название списка                                                 | Описание | Уровень угрозы | Порог  | URL обновления | Слова |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
|                                                                 |          |                |        |                |       |
| Нецензурная лекика                                              |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Бухгалтерия (DLP)                                               |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Финансы (DLP)                                                   |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Юридический (DLP)                                               |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Маркетинг (DLP)                                                 |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Персональные данные (DLP)                                       |          |       5        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Наркотики                                                       |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие ФЗ-436 (защита детей)                              |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Азартные игры                                                   |          |       4        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов Республики Казахстан |          |       1        |        |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов минюста РФ           |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Порнография                                                     |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Суицид                                                          |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Терроризм                                                       |          |       5        | normal |                |       |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+

=====================================================================================================================================

Библиотеки: Список сервисов (147):
+--------------------------------+-----------------------------------------+----------+------------------+-----------------+
| Название                       | Описание                                | Протокол | Порты назначения | Порты источника |
|                             |                                 |                |                |                          |                                 |
| 192.168.170.180_3389        | 192.168.170.180                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.170.181_ssh         | 192.168.170.181                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.170.198_5432        | 192.168.170.198                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.170.198_http        | 192.168.170.198                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.170.38_3389         | 192.168.170.38                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.170.45_smtp         | 192.168.170.45                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.177.10              | 192.168.177.10                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.18.21_2060          | 192.168.18.21                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.20.112              | 192.168.20.112                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.21.20_vks           | 192.168.21.20                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.214.2               | 192.168.214.2                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.214.26              | 192.168.214.26                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.25.26               | 192.168.25.26                   | Средний        |                | Пользовательский         | SMARTTV(dis,112k)               |
|                             |                                 |                |                |                          |                                 |
| 192.168.250.133             | 192.168.250.133                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.250.20              | 192.168.250.20                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.250.231             | 192.168.250.231                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.250.242             | 192.168.250.242                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.253.108             | 192.168.253.108                 | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.26.161              | 192.168.26.161                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.28.118              | 192.168.28.118                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.28.151              | 192.168.28.151                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.3.115_ssh           | 192.168.3.115                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.30.153_1055         | 192.168.30.153                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.30.153_2325         | 192.168.30.153                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.30.181              | 192.168.30.181                  | Средний        |                | Пользовательский         | 192.168.30.181                  |
|                             |                                 |                |                |                          |                                 |
| 192.168.30.188              | 192.168.30.188                  | Средний        |                | Пользовательский         | 192.168.30.188                  |
|                             |                                 |                |                |                          |                                 |
| 192.168.30.191              | 192.168.30.191                  | Средний        |                | Пользовательский         | 192.168.30.191                  |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.159_rdp          | 192.168.32.159                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.184_ftp          | 192.168.32.184                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.184_http         | 192.168.32.184                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.184_https        | 192.168.32.184                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217              | 192.168.32.217                  | Средний        |                | Пользовательский         | srv-ex                          |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_587          | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_993          | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_995          | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_http         | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_https        | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_imap4        | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_pop3         | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.217_smtp         | 192.168.32.217                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.245              | 192.168.32.245                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.30_http          | 192.168.32.30                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.32.30_https         | 192.168.32.30                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.35.32               | 192.168.35.32                   | Средний        |                | Пользовательский         | Parviz                          |
|                             |                                 |                |                |                          |                                 |
| 192.168.35.40               | 192.168.35.40                   | Средний        |                | Пользовательский         | Director_VSHB                   |
|                             |                                 |                |                |                          |                                 |
| 192.168.35.58               | 192.168.35.58                   | Средний        |                | Пользовательский         | director_VSHB                   |
|                             |                                 |                |                |                          |                                 |
| 192.168.37.70               | 192.168.37.70                   | Средний        |                | Пользовательский         | 192.168.37.70                   |
|                             |                                 |                |                |                          |                                 |
| 192.168.37.74               | 192.168.37.74                   | Средний        |                | Пользовательский         | malyhin_roman                   |
|                             |                                 |                |                |                          |                                 |
| 192.168.42.66               | 192.168.42.66                   | Средний        |                | Пользовательский         | z12031                          |
|                             |                                 |                |                |                          |                                 |
| 192.168.5.136               | 192.168.5.136                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.5.174               | 192.168.5.174                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.5.176               | 192.168.5.176                   | Средний        |                | Пользовательский         | gatin_roman                     |
|                             |                                 |                |                |                          |                                 |
| 192.168.5.83                | 192.168.5.83                    | Средний        |                | Пользовательский         | ArtemEgorov204                  |
|                             |                                 |                |                |                          |                                 |
| 192.168.5.87                | 192.168.5.87                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.5.98                | 192.168.5.98                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.54.20_19200         | 192.168.54.20                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.54               | 192.168.63.54                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.55               | 192.168.63.55                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.57               | 192.168.63.57                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.58_3389          | 192.168.63.58                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.60_8443          | 192.168.63.60                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.60_http          | 192.168.63.60                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.60_https         | 192.168.63.60                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.70               | 192.168.63.70                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.63.70_rdp           | 192.168.63.70                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 192.168.71.30_www           | 192.168.71.30                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 193.140.96.129              | 193.140.96.129                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 193.140.96.25               | 193.140.96.25                   | Средний        |                | Пользовательский         | turkish_observ                  |
|                             |                                 |                |                |                          |                                 |
| 202_test                    | 192.168.5.139                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 218aud_vsgmu                | 10.12.14.42                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| 2korp-10fl-Wi-Fi-test       | 10.150.92.2-10.150.92.254       | Средний        |                | Пользовательский         | test-Wi-Fi-2korp-10fl-23.10.20  |
|                             |                                 |                |                |                          |                                 |
| 78.47.128.202               | 78.47.128.202                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| abiturient                  | 10.160.180.2                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| ADM                         | 192.168.5.130                   | Средний        |                | Пользовательский         |                                 |
|                             | 192.168.5.132                   |                |                |                          |                                 |
|                             | 192.168.5.135                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| ADM-dest                    | 194.85.142.5                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Adobe                       | 23.214.192.250                  | Средний        |                | Пользовательский         |                                 |
|                             | 34.195.133.17                   |                |                |                          |                                 |
|                             | 34.195.150.48                   |                |                |                          |                                 |
|                             | 34.195.199.55                   |                |                |                          |                                 |
|                             | 34.195.43.101                   |                |                |                          |                                 |
|                             | 34.197.61.157                   |                |                |                          |                                 |
|                             | 34.199.181.42                   |                |                |                          |                                 |
|                             | 35.161.171.225                  |                |                |                          |                                 |
|                             | 35.161.212.68                   |                |                |                          |                                 |
|                             | 35.161.226.153                  |                |                |                          |                                 |
|                             | 3.89.214.95                     |                |                |                          |                                 |
|                             | 52.1.12.171                     |                |                |                          |                                 |
|                             | 52.200.123.224                  |                |                |                          |                                 |
|                             | 52.202.207.211                  |                |                |                          |                                 |
|                             | 52.203.148.165                  |                |                |                          |                                 |
|                             | 52.206.87.101                   |                |                |                          |                                 |
|                             | 52.207.122.149                  |                |                |                          |                                 |
|                             | 52.22.158.68                    |                |                |                          |                                 |
|                             | 52.22.2.153                     |                |                |                          |                                 |
|                             | 52.42.192.47                    |                |                |                          |                                 |
|                             | 52.42.77.245                    |                |                |                          |                                 |
|                             | 52.54.186.18                    |                |                |                          |                                 |
|                             | 54.148.51.11                    |                |                |                          |                                 |
|                             | 54.174.187.14                   |                |                |                          |                                 |
|                             | 54.186.141.35                   |                |                |                          |                                 |
|                             | 54.187.151.181                  |                |                |                          |                                 |
|                             | 54.208.106.222                  |                |                |                          |                                 |
|                             | 54.209.22.103                   |                |                |                          |                                 |
|                             | 88.221.132.17                   |                |                |                          |                                 |
|                             | 88.221.132.26                   |                |                |                          |                                 |
|                             | 88.221.132.42                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| airat_204                   | 192.168.5.146                   | Средний        |                | Пользовательский         | airat_204                       |
|                             |                                 |                |                |                          |                                 |
| AjRMinnebaeva-int.kpfu.ru   | 10.160.5.60                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Albert2comp                 | 10.160.5.57                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Albert3comp                 | 10.160.5.86                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Albert_router               | 10.160.5.107                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| AlbertSharifullin           | 192.168.5.162                   | Средний        |                | Пользовательский         | AlbertSharifullin               |
|                             |                                 |                |                |                          |                                 |
| Andrey_Gavrilov             | 10.160.5.5                      | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Antiplagiat                 | 176.59.120.113                  | Средний        |                | Пользовательский         |                                 |
|                             | 79.137.174.169                  |                |                |                          |                                 |
|                             | 89.208.198.235                  |                |                |                          |                                 |
|                             | 89.208.199.193                  |                |                |                          |                                 |
|                             | 95.163.215.231                  |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| artemiy_rdp                 | 192.168.5.136                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| artur_habibullin_pto_router | 10.155.130.48                   | Средний        |                | Пользовательский         | artur_habibullin_pto_router     |
|                             |                                 |                |                |                          |                                 |
| asterisk                    | 192.168.5.85                    | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Astro_for_observ            | 10.155.17.3                     | Средний        |                | Пользовательский         | Astro_for_observ                |
|                             |                                 |                |                |                          |                                 |
| bdavidov                    | 10.160.5.23                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| bibl                        | 104.16.103.29                   | Средний        |                | Пользовательский         |                                 |
|                             | 104.16.104.29                   |                |                |                          |                                 |
|                             | 104.17.137.18                   |                |                |                          |                                 |
|                             | 45.60.53.242                    |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| blue-hall                   | 10.155.240.18                   | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| BULAT-TEMP                  | 10.13.2.53                      | Средний        |                | Пользовательский         |                                 |
|                             | 10.150.207.102                  |                |                |                          |                                 |
|                             | 10.154.222.15                   |                |                |                          |                                 |
|                             | 10.155.22.57                    |                |                |                          |                                 |
|                             | 192.168.38.74                   |                |                |                          |                                 |
|                             | 192.168.48.45                   |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| bustan                      | 10.161.0.11-10.161.0.16         | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| bustan_d-link-sorevnovaniye | 10.161.0.46                     | Средний        |                | Пользовательский         | delete after 25.10.2019         |
|                             |                                 |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| Butl4TV                     | 10.157.11.0/24                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| Butlerova4_old              | 172.16.1.222-172.16.1.253       | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| butlerova_test              | 10.157.60.0/24                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| butlerova_test_permit_all   | 10.157.60.41                    | Средний        |                | Пользовательский         |                                 |
|                             | 10.157.60.80                    |                |                |                          |                                 |
|                             | 10.157.60.9                     |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| ButlTV                      | 10.157.11.0/24                  | Средний        |                | Пользовательский         | ButlTV                          |
|                             |                                 |                |                |                          |                                 |
| chelny                      | 10.162.0.11                     | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| chem_teams_z12099_2021      | 10.159.41.0/29                  | Средний        |                | Пользовательский         |                                 |
|                             |                                 |                |                |                          |                                 |
| CLUSTER-NETWORKS            | 10.160.171.0/24                 | Средний        |                | Пользовательский         |                                 |
|                             | 10.160.173.0/24                 |                |                |                          |                                 |
|                             |                                 |                |                |                          |                                 |
| CONFERENCING                | 10.111.2.3                      | Средний        |                | Пользовательский         |                                 |
|                             | 10.11.1.5                       |                |                |                          |                                 |
|                             | 10.11.2.3                       |                |                |                          |                                 |
|                             | 10.12.14.42                     |                |                |                          |                                 |
|                             | 10.150.116.10                   |                |                |                          |                                 |
|                             | 10.150.116.25                   |                |                |                          |                                 |
|                             | 10.150.24.140                   |                |                |                          |                                 |
|                             | 10.150.24.26                    |                |                |                          |                                 |
|                             | 10.155.22.118                   |                |                |                          |                                 |
|                             | 10.155.241.11                   |                |                |                          |                                 |
|                             | 10.158.201.74                   |                |                |                          |                                 |
|                             | 10.160.5.132                    |                |                |                          |                                 |
